22,Academic__bResources → Canvas → Access__b__UJud___bAdmin → Account__bCreation
7,Business__bApplications__band__bServices → OnBase → Mobile__bApp
66,Business__bApplications__band__bServices → OnBase → Other
84,Business__bApplications__band__bServices → OnBase → Unity__bClient
42,Business__bApplications__band__bServices → OnBase → Web__bClient
12,Business__bApplications__band__bServices → OnTheHub__b__PKivuto__p
878,Business__bApplications__band__bServices → Other
3972,Business__bApplications__band__bServices → Our__bNorthwestern → Other
1474,Business__bApplications__band__bServices → Our__bNorthwestern → Our__bNorthwestern__bUser__bSupport → Alumni
198,Business__bApplications__band__bServices → Our__bNorthwestern → Our__bNorthwestern__bUser__bSupport → Staff
549,Business__bApplications__band__bServices → Our__bNorthwestern → Our__bNorthwestern__bUser__bSupport → Volunteer
61,Business__bApplications__band__bServices → Our__bNorthwestern → Security__band__bAccess → Alumni__bVolunteers
31,Business__bApplications__band__bServices → Our__bNorthwestern → Security__band__bAccess → General__bAccess
293,Business__bApplications__band__bServices → Our__bNorthwestern → System__bMaintenance__band__bModifications
0,Business__bApplications__band__bServices → PerfectForms
21,Business__bApplications__band__bServices → Plan__uIt__bPurple
1,Business__bApplications__band__bServices → Police__bBlotter
69,Business__bApplications__band__bServices → Qualtrics
85,Business__bApplications__band__bServices → REACH
0,Business__bApplications__band__bServices → Remedy__bContract__bApplication → Configuration__bUpdates
0,Business__bApplications__band__bServices → Remedy__bContract__bApplication → Development
0,Business__bApplications__band__bServices → Remedy__bContract__bApplication → Other
0,Business__bApplications__band__bServices → Remedy__bContract__bApplication → User__bManagement
0,Business__bApplications__band__bServices → Request__bTracker → Admin__bRequests → Off__bHours
0,Business__bApplications__band__bServices → Request__bTracker → Admin__bRequests → On__bHours
0,Business__bApplications__band__bServices → Request__bTracker → Research__bRequests → Off__bHours
0,Business__bApplications__band__bServices → Request__bTracker → Research__bRequests → On__bHours
0,Business__bApplications__band__bServices → Request__bTracker → Triage__bPhysical__bLayer → Off__bHours
0,Business__bApplications__band__bServices → Request__bTracker → Triage__bPhysical__bLayer → On__bHours
28,Business__bApplications__band__bServices → RES__b__PRoom__band__bEvent__bSystem__p
259,Business__bApplications__band__bServices → Research__bPortal
248,Business__bApplications__band__bServices → Residential__bManagement__bSystem
18,Business__bApplications__band__bServices → SAFER
15,Business__bApplications__band__bServices → Search__bBlox
4,Business__bApplications__band__bServices → Silverstripe
8,Business__bApplications__band__bServices → Siteimprove
557,Business__bApplications__band__bServices → Smartsheet
9,Business__bApplications__band__bServices → Splunk
21,Business__bApplications__band__bServices → Tableau → Desktop__b__u__bTableau
20,Business__bApplications__band__bServices → Tableau → Server__b__u__bTableau
0,Business__bApplications__band__bServices → TGS__bAdmissions__b__PCollegeNET__p
0,Business__bApplications__band__bServices → Tosca
114,Business__bApplications__band__bServices → Undergraduate__bResearch__bGrants
929,Business__bApplications__band__bServices → Web__bContent__bManager__b__PCascade__p
21,Business__bApplications__band__bServices → Web__bForms
1,Business__bApplications__band__bServices → Weinberg__bForms__bEngine
303,Business__bApplications__band__bServices → WildCARD
10,Clinical__band__bMedical__bServices → AccessNET
9,Clinical__band__bMedical__bServices → Cerner
293,Clinical__band__bMedical__bServices → Epic
70,Clinical__band__bMedical__bServices → Harvest__bLIS
169,Clinical__band__bMedical__bServices → Other
11,Clinical__band__bMedical__bServices → PACS
66,Clinical__band__bMedical__bServices → Point__bn__bClick
60,Clinical__band__bMedical__bServices → Powerchart
16,Clinical__band__bMedical__bServices → ProPharm__bOne
29,Clinical__band__bMedical__bServices → Titanium
9,Critical__bFacility__bSite__bManagement → Cabinet__bProvisioning
1,Critical__bFacility__bSite__bManagement → Cooling__bSystems → Airflow__bTiles__M__bBlanking__bPanels__M__bAir__bStops
0,Critical__bFacility__bSite__bManagement → Cooling__bSystems → BAS__bReal__utime__bControls
1,Critical__bFacility__bSite__bManagement → Cooling__bSystems → Central__bUtility__bPlant__b__PCUP__p
0,Critical__bFacility__bSite__bManagement → Cooling__bSystems → Cold__bAisle__bContainment__band__bSensors
0,Critical__bFacility__bSite__bManagement → Cooling__bSystems → Fan__bwall__M__bStulz__bHumidifier
0,Critical__bFacility__bSite__bManagement → Cooling__bSystems → Leak__bDetection__M__bSite__bGlass__M__bCondensate__bDrain__bLine
5,Critical__bFacility__bSite__bManagement → Cooling__bSystems → Mechanicals__b__PCRAC__M__bIn__uRow__M__bPumps__M__bChillers__p
3,Critical__bFacility__bSite__bManagement → Cooling__bSystems → Other
5,Critical__bFacility__bSite__bManagement → Cooling__bSystems → Refrigerant__band__bChillgard__bDetection
0,Critical__bFacility__bSite__bManagement → Electrical__bSystems → BAS__bReal__utime__bControls
3,Critical__bFacility__bSite__bManagement → Electrical__bSystems → CDUs__band__bGrounding
3,Critical__bFacility__bSite__bManagement → Electrical__bSystems → DC__bRectifier__bPlant__band__bBatteries
7,Critical__bFacility__bSite__bManagement → Electrical__bSystems → Generator
5,Critical__bFacility__bSite__bManagement → Electrical__bSystems → Main__bSwitchgear__M__bSwitchboard__M__bATS__M__bATC
5,Critical__bFacility__bSite__bManagement → Electrical__bSystems → PDUs__M__bPDR__M__bbranch__bfeeders__band__breceptacles
22,Critical__bFacility__bSite__bManagement → Electrical__bSystems → UPS__band__bBattery__bCabinets
16,Critical__bFacility__bSite__bManagement → Electrical__bSystems → Utility
0,Critical__bFacility__bSite__bManagement → Fire__bProtection → Building__bEvacuations__band__bAlarms
1,Critical__bFacility__bSite__bManagement → Fire__bProtection → Inspections
1,Critical__bFacility__bSite__bManagement → Fire__bProtection → Scheduled__bMaintenance
1,Critical__bFacility__bSite__bManagement → Professional__bCleaning
13,Critical__bFacility__bSite__bManagement → Site__bCheck
0,Critical__bFacility__bSite__bManagement → Structural__bor__bArchitectural → Access__bFloor__bPanel__M__bStringer__M__bPedestal
2,Critical__bFacility__bSite__bManagement → Structural__bor__bArchitectural → Ceilings__M__bFloors__M__bWalls__M__bWindows
0,Critical__bFacility__bSite__bManagement → Structural__bor__bArchitectural → Flood__M__bFire__M__bWind__bDamage
0,Critical__bFacility__bSite__bManagement → Structural__bor__bArchitectural → Lighting
1,Critical__bFacility__bSite__bManagement → Structural__bor__bArchitectural → Other
0,Critical__bFacility__bSite__bManagement → Structural__bor__bArchitectural → Raised__bFloor__bSubstructure__band__bBracing
0,Critical__bFacility__bSite__bManagement → Structural__bor__bArchitectural → Signage
56,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Adobe__bConnect
329,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Blue__bJeans
299,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Bulkmail
11,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Cisco__bIronPort
2,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Digital__bSignage
217,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → EDS__uEmail__bDefense__bSystem
1730,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Exchange → Calendar
137,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Exchange → Client → Android
27,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Exchange → Client → Apple__bMail
357,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Exchange → Client → iOS
137,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Exchange → Client → Other
3742,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Exchange → Client → Outlook
355,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Exchange → Client → OWA
39,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Exchange → Client → Thunderbird
2,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Exchange → Client → Windows__bPhone
323,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Exchange → Distribution__bList
9706,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Exchange → Exchange__bAccount__bManagement
1063,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Exchange → Other
98,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Exchange → Resources → Distribution__bList
46,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Exchange → Resources → ORG__bCalendar
386,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Exchange → Resources → ORG__bMailbox
279,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Exchange → Resources → Room
762,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Google → Alumni
163,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Google → Faculty__fStaff
139,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Google → Kellogg
189,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Google → Organizational
74,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Google → Other
1772,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Google → Student
14,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Jabber
2518,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Listserv
60,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Microsoft__bTeams
1643,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Northwestern__bBox
393,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Other
0,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → PGI__bGlobalMeet
5,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Proofpoint
163,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → SharePoint
280,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Skype__bfor__bBusiness__fLync
194,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Voicemail
105,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → WebEx
1,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → WebEx__bTeams
1,Email__M__bCalendaring__M__bMessaging__band__bCollaboration → Yammer
1329,Hardware__b__7__bSoftware → Accessories__M__bAdapters__M__band__bPeripherals
3,Hardware__b__7__bSoftware → ACT__B
2263,Hardware__b__7__bSoftware → Adobe__bCreative__bSuite
535,Hardware__b__7__bSoftware → Adobe__bReader
0,Hardware__b__7__bSoftware → Assistive__bTechnology
8,Hardware__b__7__bSoftware → AutoDesk
2,Hardware__b__7__bSoftware → Axis__bCamera
3,Hardware__b__7__bSoftware → Bluebeam__bRevu
4127,Hardware__b__7__bSoftware → Client__bBackup__b__PCrashPlan__p
270,Hardware__b__7__bSoftware → Client__bManagement__b__PBigFix__p → Agent__bInstall__fUninstall
368,Hardware__b__7__bSoftware → Client__bManagement__b__PBigFix__p → General__bQuestion
206,Hardware__b__7__bSoftware → Client__bManagement__b__PBigFix__p → Personal__bDevice__bHelp
792,Hardware__b__7__bSoftware → Client__bManagement__b__PBigFix__p → Troubleshooting
43,Hardware__b__7__bSoftware → Client__bManagement__b__PCasper__p
134,Hardware__b__7__bSoftware → Client__bManagement__b__PKACE__bK1000__p
36,Hardware__b__7__bSoftware → Client__bManagement__b__PKACE__bK2000__p
4202,Hardware__b__7__bSoftware → Desktop__fLaptop__fSmartphone__fTablet → Access__b__PAdmin__bor__bLogin__p
5534,Hardware__b__7__bSoftware → Desktop__fLaptop__fSmartphone__fTablet → Deployment__fSetup
375,Hardware__b__7__bSoftware → Desktop__fLaptop__fSmartphone__fTablet → Loaner
62,Hardware__b__7__bSoftware → Desktop__fLaptop__fSmartphone__fTablet → Lost__fStolen__fMissing
1442,Hardware__b__7__bSoftware → Desktop__fLaptop__fSmartphone__fTablet → Other
5441,Hardware__b__7__bSoftware → Desktop__fLaptop__fSmartphone__fTablet → Purchase
783,Hardware__b__7__bSoftware → Desktop__fLaptop__fSmartphone__fTablet → Recycle__fRepurpose
4050,Hardware__b__7__bSoftware → Desktop__fLaptop__fSmartphone__fTablet → Repair
663,Hardware__b__7__bSoftware → Desktop__fLaptop__fSmartphone__fTablet → Upgrade
25,Hardware__b__7__bSoftware → Dragon
555,Hardware__b__7__bSoftware → EndNote
3,Hardware__b__7__bSoftware → FAMIS__bMobile
125,Hardware__b__7__bSoftware → Flash
577,Hardware__b__7__bSoftware → Hard__bDrive__bEncryption
1,Hardware__b__7__bSoftware → Item__bCheckout → Adapter
0,Hardware__b__7__bSoftware → Item__bCheckout → Condenser__bMicrophone
4,Hardware__b__7__bSoftware → Item__bCheckout → Cord__b__PExtension__fPower__fEthernet__p
1,Hardware__b__7__bSoftware → Item__bCheckout → DVD__bDrive
0,Hardware__b__7__bSoftware → Item__bCheckout → Headphones
1,Hardware__b__7__bSoftware → Item__bCheckout → Projector
0,Hardware__b__7__bSoftware → Item__bCheckout → Slide__bTray
1028,Hardware__b__7__bSoftware → Java
19,Hardware__b__7__bSoftware → Lab__bComputer
0,Hardware__b__7__bSoftware → Lab__bPlotter → Hardware__bTroubleshooting__fJam
0,Hardware__b__7__bSoftware → Lab__bPlotter → Refilling__bPaper__fToner
0,Hardware__b__7__bSoftware → Lab__bPlotter → Usage
9,Hardware__b__7__bSoftware → Lab__bPrinter → Hardware__bTroubleshooting__fJam
0,Hardware__b__7__bSoftware → Lab__bPrinter → Refilling__bPaper__fToner
0,Hardware__b__7__bSoftware → Lab__bPrinter → Reprinting
1,Hardware__b__7__bSoftware → Lab__bPrinter → Usage
29,Hardware__b__7__bSoftware → Lab__bSoftware → General__bInfo__fAvailability__fRequest
8,Hardware__b__7__bSoftware → Lab__bSoftware → Usage__fTroubleshooting
230,Hardware__b__7__bSoftware → macOS
0,Hardware__b__7__bSoftware → Media__bCart
0,Hardware__b__7__bSoftware → Media__bEditing
12,Hardware__b__7__bSoftware → Microscope
1257,Hardware__b__7__bSoftware → Microsoft__bOffice → Departmental__bIssue
93,Hardware__b__7__bSoftware → Microsoft__bOffice → Home__bUse__bProgram
724,Hardware__b__7__bSoftware → Microsoft__bOffice → Office__b365
283,Hardware__b__7__bSoftware → Microsoft__bOffice → Other
33,Hardware__b__7__bSoftware → Microsoft__bProject
96,Hardware__b__7__bSoftware → Microsoft__bVisio
19,Hardware__b__7__bSoftware → Mobile__bDevice__bManagement__b__PMDM__p
1269,Hardware__b__7__bSoftware → Monitor
14,Hardware__b__7__bSoftware → Northwestern__bMobile
33,Hardware__b__7__bSoftware → Oracle__bClient
6019,Hardware__b__7__bSoftware → Other
92,Hardware__b__7__bSoftware → Parallels__fVMware
12,Hardware__b__7__bSoftware → Photocopier
8,Hardware__b__7__bSoftware → Platereader
3857,Hardware__b__7__bSoftware → Printer__b__Pincluding__bAccess__band__bSoftware__bConfiguration__p
11,Hardware__b__7__bSoftware → Projecto
86,Hardware__b__7__bSoftware → Redhat__bLinux__b__PRHEL__p
661,Hardware__b__7__bSoftware → Remote__bDesktop
1455,Hardware__b__7__bSoftware → Remote__bSupport__b__PBomgar__p
32,Hardware__b__7__bSoftware → Scanner → Flatbed__bscanner
7,Hardware__b__7__bSoftware → Scanner → Simplescan__bstation
8181,Hardware__b__7__bSoftware → Shared__bNetwork__bDrive__fDepartmental__bServer
15,Hardware__b__7__bSoftware → Silverlight
3,Hardware__b__7__bSoftware → Soundbooth
454,Hardware__b__7__bSoftware → Symantec__fNorton__bAntivirus__fEndPoint__bProtection
1671,Hardware__b__7__bSoftware → Web__bBrowsers
1791,Hardware__b__7__bSoftware → Windows
1250,Help__band__bSupport → Directory__bAssistance
9786,Help__band__bSupport → General__bQuestion
75,Help__band__bSupport → Guest__bAssistance
79,Help__band__bSupport → Knowledge__bBase
2,Help__band__bSupport → Mobile__bDeveloper__bPrograms → Apple__bApp__bStore
0,Help__band__bSupport → Mobile__bDeveloper__bPrograms → Apple__bEducational
2,Help__band__bSupport → Mobile__bDeveloper__bPrograms → Apple__bEnterprise
6,Help__band__bSupport → Office__bSupplies
144,Help__band__bSupport → Onboarding__fOffboarding
4,Help__band__bSupport → Rounds
903,Identity__bManagement__band__bAuthentication → Active__bDirectory__fRadiant__bLogic
7,Identity__bManagement__band__bAuthentication → Group__bManagement__b__PCayosoft__p
28,Identity__bManagement__band__bAuthentication → Multi__uFactor__bAuthentication__b__PDuo__p → Call__bAuthentication
24,Identity__bManagement__band__bAuthentication → Multi__uFactor__bAuthentication__b__PDuo__p → Mobile__bApp
21,Identity__bManagement__band__bAuthentication → Multi__uFactor__bAuthentication__b__PDuo__p → System__bConfiguration
268,Identity__bManagement__band__bAuthentication → Multi__uFactor__bAuthentication__b__PDuo__p → User__bActivation__fRegistration
6357,Identity__bManagement__band__bAuthentication → NetID → Creation__bof__bManual__bNetIDs
15082,Identity__bManagement__band__bAuthentication → NetID → Modification__bof__bExisting__bNetIDs
776,Identity__bManagement__band__bAuthentication → NetID → Other
19292,Identity__bManagement__band__bAuthentication → NetID → Password__fActivation
680,Identity__bManagement__band__bAuthentication → NUValidate
1390,Identity__bManagement__band__bAuthentication → Online__bdirectory__fLDAP__fDirectory__bServices
191,Identity__bManagement__band__bAuthentication → Online__bPassport__b__PWeb__bSSO__p
21,Identity__bManagement__band__bAuthentication → Password__bVault__b__PCyberArk__p
12,Infrastructure → A__7RT__bManaged__bServer
43,Infrastructure → Cloud__bServices → AWS
6,Infrastructure → Cloud__bServices → GitHub
0,Infrastructure → Cloud__bServices → Jenkins
9,Infrastructure → Cloud__bServices → NUCloud
18,Infrastructure → Cloud__bServices → Other
54,Infrastructure → Co__ulocation__bEquipment → Access
83,Infrastructure → Co__ulocation__bEquipment → Hardware
19,Infrastructure → Co__ulocation__bEquipment → Network → Off__bHours
57,Infrastructure → Co__ulocation__bEquipment → Network → On__bHours
8,Infrastructure → Co__ulocation__bEquipment → Power
3,Infrastructure → Co__ulocation__bEquipment → Software
0,Infrastructure → Database → Application__bSupport → Billing
0,Infrastructure → Database → Application__bSupport → Connectivity__fSpeed
0,Infrastructure → Database → Application__bSupport → Coverage
0,Infrastructure → Database → Application__bSupport → Defect
1,Infrastructure → Database → Application__bSupport → End__bUser__bSupport
0,Infrastructure → Database → Application__bSupport → Fiscal__bYear__bEnd
0,Infrastructure → Database → Application__bSupport → Refund
0,Infrastructure → Database → Application__bSupport → Regs
0,Infrastructure → Database → Application__bSupport → Tax__bUpdate
1,Infrastructure → Database → Audit
6,Infrastructure → Database → Configuration__bChange
2,Infrastructure → Database → Data__bModification
0,Infrastructure → Database → Database__bCreate__fDrop
13,Infrastructure → Database → Errors
1,Infrastructure → Database → Infrastructure → Client__bInstall
0,Infrastructure → Database → Infrastructure → Cluster__bMaintenance
0,Infrastructure → Database → Infrastructure → File__bCleanup
0,Infrastructure → Database → Infrastructure → OEM__bMaintenance
0,Infrastructure → Database → Infrastructure → Template__bMaintenance
0,Infrastructure → Database → Infrastructure → Upgrade__fPatching
2,Infrastructure → Database → Object__bModification
14,Infrastructure → Database → Other
8,Infrastructure → Database → Performance__bIssues
6,Infrastructure → Database → Refresh__fBackup → Schema
2,Infrastructure → Database → Refresh__fBackup → Table__fObject
1,Infrastructure → Database → Refresh__fBackup → Whole__bDatabase__fInstance
1,Infrastructure → Database → Research
14,Infrastructure → Database → User__bMaintenance → Add__fRemove__bUser__fRole
11,Infrastructure → Database → User__bMaintenance → Login__fPassword__bReset
6,Infrastructure → Database → User__bMaintenance → Modify__bAccess__bRights
0,Infrastructure → Facilities__bManagement → Acromag
0,Infrastructure → Facilities__bManagement → ALC
3,Infrastructure → Facilities__bManagement → ArcGIS
0,Infrastructure → Facilities__bManagement → EverRun
0,Infrastructure → Facilities__bManagement → Johnson__bControls
0,Infrastructure → Facilities__bManagement → Lutron
1,Infrastructure → Facilities__bManagement → Millennium
0,Infrastructure → Facilities__bManagement → SCADA
0,Infrastructure → Facilities__bManagement → Siemens
0,Infrastructure → Facilities__bManagement → TRIDIUM
0,Infrastructure → Facilities__bManagement → TrueSite
8482,Infrastructure → Feinberg__bManaged__bServer
126,Infrastructure → Incommon__bCertificates
115,Infrastructure → Law__bManaged__bServer
1,Infrastructure → Monitoring__band__bManagement__bServices → dcTrack
0,Infrastructure → Monitoring__band__bManagement__bServices → Foreseer
58,Infrastructure → Monitoring__band__bManagement__bServices → Other
76,Infrastructure → Monitoring__band__bManagement__bServices → Solarwinds
491,Infrastructure → Server → Access
62,Infrastructure → Server → Backup__fRestore
65,Infrastructure → Server → Operating__bSystem → Configuration
101,Infrastructure → Server → Operating__bSystem → Software
17,Infrastructure → Server → Physical__bServer__bRequest
27,Infrastructure → Server → Power__bCycle
18,Infrastructure → Server → Server__bDecommission
1,Infrastructure → Server → Server__bhardware__bfailure → CPU
0,Infrastructure → Server → Server__bhardware__bfailure → Disk
0,Infrastructure → Server → Server__bhardware__bfailure → Memory
