22,Academic__bResources → Canvas → Access__b__UJud___bAdmin → Account__bCreation
9,Infrastructure → Server → Server__bhardware__bfailure → Other
8,Infrastructure → Server → Server__bResource__bProvisioning → CPU
1,Infrastructure → Server → Server__bResource__bProvisioning → Deployment__fSetup
51,Infrastructure → Server → Server__bResource__bProvisioning → Disk
5,Infrastructure → Server → Server__bResource__bProvisioning → Memory
11,Infrastructure → Server → Server__bSecurity → Firewall
6,Infrastructure → Server → Server__bSecurity → IPtables
38,Infrastructure → Server → Server__bSecurity → Patches
1,Infrastructure → Server → Server__bSecurity → Virus__fMalware
27,Infrastructure → Server → Virtual__bServer__bRequest → Other
9,Infrastructure → Server → Virtual__bServer__bRequest → RHEL
14,Infrastructure → Server → Virtual__bServer__bRequest → RHEL__AMonitoring
18,Infrastructure → Server → Virtual__bServer__bRequest → Virtual__bAppliance
0,Infrastructure → Server → Virtual__bServer__bRequest → Virtual__bAppliance__AMonitoring
11,Infrastructure → Server → Virtual__bServer__bRequest → Windows
7,Infrastructure → Server → Virtual__bServer__bRequest → Windows__AMonitoring
90,Infrastructure → Storage → Access
2,Infrastructure → Storage → Storage__bhardware__bfailure → Disk
1,Infrastructure → Storage → Storage__bhardware__bfailure → Other
0,Infrastructure → Storage → Storage__bhardware__bfailure → Tape
1,Infrastructure → Storage → Storage__bhardware__bfailure → Tape__bLibrary
37,Infrastructure → Storage → Storage__bResource__bProvisioning
704,IT__bProfessional__bServices
7,Operation__band__bControl → Asset__bManagement → Asset__bTagging
4,Operation__band__bControl → Asset__bManagement → dcTrack__b__Pequipment__badds__M__bmoves__M__bchanges__p
11,Operation__band__bControl → Asset__bManagement → Hardware__bDecommissioning → Media__bDestruction__band__bDisposal
3,Operation__band__bControl → Asset__bManagement → Hardware__bDecommissioning → Media__bReuse__bor__bReturn
4,Operation__band__bControl → Asset__bManagement → Hardware__bDecommissioning → No__bMedia__binvolved
3,Operation__band__bControl → Asset__bManagement → Hardware__bInstallation → Network__b__Pfirewalls__M__bswitch__p
132,Operation__band__bControl → Asset__bManagement → Hardware__bInstallation → Server__b__f__bStorage__b__f__bConsole__bSwitch
0,Operation__band__bControl → Asset__bManagement → Hardware__bRelocation__b__Pwithin__bfacility__p → Network__b__Pfirewalls__M__bswitch__p
2,Operation__band__bControl → Asset__bManagement → Hardware__bRelocation__b__Pwithin__bfacility__p → Server__b__f__bStorage__b__f__bConsole__bSwitch
2,Operation__band__bControl → Asset__bManagement → Inventory__bControl__b__Ptools__M__bkeys__M__bspare__bparts__p
4,Operation__band__bControl → Asset__bManagement → Vendor__bContracts__band__bMaintenance__bAgreements
0,Operation__band__bControl → AutoSys__bJob__bScheduler → AutoSys__bCATracks
0,Operation__band__bControl → AutoSys__bJob__bScheduler → AutoSys__bERA → Administrative__bDashboard
1,Operation__band__bControl → AutoSys__bJob__bScheduler → AutoSys__bERA → ARD__bReporting
0,Operation__band__bControl → AutoSys__bJob__bScheduler → AutoSys__bERA → Effort__bReporting
0,Operation__band__bControl → AutoSys__bJob__bScheduler → AutoSys__bERA → Endowment__b__7__bStewardship__bReporting
0,Operation__band__bControl → AutoSys__bJob__bScheduler → AutoSys__bERA → Enterprise__bReporting__b__7__bAnalytics__bTool
0,Operation__band__bControl → AutoSys__bJob__bScheduler → AutoSys__bERA → FASIS__bReporting
0,Operation__band__bControl → AutoSys__bJob__bScheduler → AutoSys__bERA → NU__bFinancials__bAd__bHoc__bReporting
0,Operation__band__bControl → AutoSys__bJob__bScheduler → AutoSys__bERA → NU__bFinancials__bCanned__bReporting
0,Operation__band__bControl → AutoSys__bJob__bScheduler → AutoSys__bERA → NuCore
0,Operation__band__bControl → AutoSys__bJob__bScheduler → AutoSys__bERA → ORIS__bReporting
0,Operation__band__bControl → AutoSys__bJob__bScheduler → AutoSys__bERA → Parking__bReports
0,Operation__band__bControl → AutoSys__bJob__bScheduler → AutoSys__bERA → SES__bReporting
0,Operation__band__bControl → AutoSys__bJob__bScheduler → AutoSys__bERA → Student__bFunding
0,Operation__band__bControl → AutoSys__bJob__bScheduler → AutoSys__bERA → Undergraduate__bTransition__bReports
6,Operation__band__bControl → AutoSys__bJob__bScheduler → AutoSys__bFFRA
0,Operation__band__bControl → AutoSys__bJob__bScheduler → AutoSys__bMyHR
0,Operation__band__bControl → AutoSys__bJob__bScheduler → AutoSys__bParking__band__bTraffic
1,Operation__band__bControl → AutoSys__bJob__bScheduler → AutoSys__bSES
15,Operation__band__bControl → Bridge__bfor__bIncident__bManagement
0,Operation__band__bControl → IT__bAudit → Audit__c__bDaily__bApplication__bAudit__bReport
3,Operation__band__bControl → IT__bAudit → Audit__c__bExternal__bAuditor
136,Operation__band__bControl → IT__bAudit → Audit__c__bMonthly__bSystem__bAdmin__bLogin__bAudit
0,Operation__band__bControl → IT__bAudit → Audit__c__bWeekly__bDBA__bAudit
8,Operation__band__bControl → Maintenance__bWindow__bModerator__b__f__bSupport__bfor__bCustomers → Applications → Off__bHours
9,Operation__band__bControl → Maintenance__bWindow__bModerator__b__f__bSupport__bfor__bCustomers → Applications → On__bHours
420,Operation__band__bControl → Maintenance__bWindow__bModerator__b__f__bSupport__bfor__bCustomers → Network → Off__bHours
344,Operation__band__bControl → Maintenance__bWindow__bModerator__b__f__bSupport__bfor__bCustomers → Network → On__bHours
12,Operation__band__bControl → Maintenance__bWindow__bModerator__b__f__bSupport__bfor__bCustomers → O__fS → Off__bHours
31,Operation__band__bControl → Maintenance__bWindow__bModerator__b__f__bSupport__bfor__bCustomers → O__fS → On__bHours
2,Operation__band__bControl → Maintenance__bWindow__bModerator__b__f__bSupport__bfor__bCustomers → Storage → Off__bHours
2,Operation__band__bControl → Maintenance__bWindow__bModerator__b__f__bSupport__bfor__bCustomers → Storage → On__bHours
6,Operation__band__bControl → Offsite__bMedia__bVaulting__band__bTape__bBackup → Iron__bMountain
0,Operation__band__bControl → Offsite__bMedia__bVaulting__band__bTape__bBackup → NetBackup
59,Operation__band__bControl → Offsite__bMedia__bVaulting__band__bTape__bBackup → Tape__bRobot
0,Operation__band__bControl → Offsite__bMedia__bVaulting__band__bTape__bBackup → Telecom__bSwitch__bRoom__bBackups
0,Operation__band__bControl → Physical__bEntry__bControls → Camera__bSurveillance
0,Operation__band__bControl → Physical__bEntry__bControls → Door__bCall__bEntry__bSystem
2,Operation__band__bControl → Physical__bEntry__bControls → Electronic__bAccess__bControl__bBadges
0,Operation__band__bControl → Physical__bEntry__bControls → Electronic__bAccess__bControl__bBadges__bMarlok__bkey
2,Operation__band__bControl → Physical__bEntry__bControls → Electronic__bAccess__bControl__bDoors__band__bReaders
177,Operation__band__bControl → Physical__bEntry__bControls → Site__bAccess__bRequest
1,Operation__band__bControl → Physical__bEntry__bControls → University__bData__bCenter__bTours
0,Operation__band__bControl → Physical__bEntry__bControls → Visitor__bKiosk
9,Operation__band__bControl → Printing__b__PAP__M__bPayroll__M__bTax__bForms__p → Printer__bMaintenance__M__bSupplies__M__band__bRepair
6,Operation__band__bControl → Printing__b__PAP__M__bPayroll__M__bTax__bForms__p → Request__bto__bPrint
8,Operation__band__bControl → Purchasing → Ad__bHoc__bPurchases
82,Operation__band__bControl → Purchasing → Bid__M__bRFQ__M__bRFP
14,Operation__band__bControl → Shipping__fReceiving__fSecure__bStorage
7,Operation__band__bControl → Smart__bHands → Admin__bRequests → Off__bHours
25,Operation__band__bControl → Smart__bHands → Admin__bRequests → On__bHours
15,Operation__band__bControl → Smart__bHands → Research__bRequests → Off__bHours
15,Operation__band__bControl → Smart__bHands → Research__bRequests → On__bHours
5,Operation__band__bControl → Smart__bHands → Triage__bPhysical__bLayer → Off__bHours
19,Operation__band__bControl → Smart__bHands → Triage__bPhysical__bLayer → On__bHours
0,Operation__band__bControl → SOC__bMonitoring → AutoSys__bJob__bMonitoring__bCATracks
0,Operation__band__bControl → SOC__bMonitoring → AutoSys__bJob__bMonitoring__bFASIS
1,Operation__band__bControl → SOC__bMonitoring → AutoSys__bJob__bMonitoring__bFFRA
0,Operation__band__bControl → SOC__bMonitoring → AutoSys__bJob__bMonitoring__bParking__band__bTraffic
2,Operation__band__bControl → SOC__bMonitoring → AutoSys__bJob__bMonitoring__bSES
5,Operation__band__bControl → SOC__bMonitoring → Cooling__band__bPower__bMonitoring
647,Operation__band__bControl → SOC__bMonitoring → E911__bFiles
64,Operation__band__bControl → SOC__bMonitoring → Network__bOperations__bConsole → TV__bServices
1365,Operation__band__bControl → SOC__bMonitoring → Network__bOperations__bConsole → Voice__bServices
1043,Operation__band__bControl → SOC__bMonitoring → Network__bOperations__bConsole → Wired__bEthernet
18,Operation__band__bControl → SOC__bMonitoring → Shift__bReport
33,Operation__band__bControl → SOC__bMonitoring → SOC__bMetrics
237,Operation__band__bControl → SOC__bMonitoring → Subnet__bChange__bRequests → Quantity__b1__bthru__b5
9,Operation__band__bControl → SOC__bMonitoring → Subnet__bChange__bRequests → Quantity__b6__bthru__b10
13,Operation__band__bControl → SOC__bMonitoring → Subnet__bChange__bRequests → Quantity__bgreater__bthan__b10
27,Research__bResources → ArcGIS
6,Research__bResources → Cloud
5,Research__bResources → Data__bScience
1,Research__bResources → Data__bWorkflow
3,Research__bResources → DNAStar__bLasergene
21,Research__bResources → FlowJo
27,Research__bResources → JMP
59,Research__bResources → Lab__bIT
0,Research__bResources → Maple
17,Research__bResources → Mathematica
521,Research__bResources → MATLAB
446,Research__bResources → Other
657,Research__bResources → Prism__bGraphpad
19,Research__bResources → Qualtrics
1807,Research__bResources → Quest → Account
17,Research__bResources → Quest → Application__bLicensing
0,Research__bResources → Quest → Application__bSupport → Billing
0,Research__bResources → Quest → Application__bSupport → Connectivity__fSpeed
0,Research__bResources → Quest → Application__bSupport → Coverage
0,Research__bResources → Quest → Application__bSupport → Defect
8,Research__bResources → Quest → Application__bSupport → End__bUser__bSupport
0,Research__bResources → Quest → Application__bSupport → Fiscal__bYear__bEnd
0,Research__bResources → Quest → Application__bSupport → Refund
1,Research__bResources → Quest → Application__bSupport → Regs
0,Research__bResources → Quest → Application__bSupport → Tax__bUpdate
2,Research__bResources → Quest → Backup__fRestore
0,Research__bResources → Quest → Ethernet
8,Research__bResources → Quest → File
22,Research__bResources → Quest → Filesystem
2,Research__bResources → Quest → Hardware__bPurchasing
53,Research__bResources → Quest → Hardware__bTroubleshooting
914,Research__bResources → Quest → Job__bScheduler
0,Research__bResources → Quest → Maintenance → Data__bCleanup
0,Research__bResources → Quest → Maintenance → Giving__bTransaction
0,Research__bResources → Quest → Maintenance → Prospect__b__u__bStaff__bGoal
0,Research__bResources → Quest → Maintenance → Prospect__b__u__bStaff__bTable
0,Research__bResources → Quest → Maintenance → Prospect__b__UJud___bGeneral
0,Research__bResources → Quest → Maintenance → TMS__bCode
3,Research__bResources → Quest → Monitoring
0,Research__bResources → Quest → Network → Off__bHours
0,Research__bResources → Quest → Network → On__bHours
1,Research__bResources → Quest → Network__bInfiniband
849,Research__bResources → Quest → Other
1,Research__bResources → Quest → Provisioning
1134,Research__bResources → Quest → Quest__b__u__bApplications
105,Research__bResources → Quest → Scheduler
1,Research__bResources → Quest → Security__fPatching
363,Research__bResources → Quest → Software__bInstall
1,Research__bResources → Quest → Storage → Off__bHours
0,Research__bResources → Quest → Storage → On__bHours
19,Research__bResources → Quest → Transfer
23,Research__bResources → REDCap
176,Research__bResources → Research__bData__bStorage
383,Research__bResources → SAS
363,Research__bResources → Social__bSciences__bComputing__bCluster__b__PSSCC__p
7,Research__bResources → Software
391,Research__bResources → SPSS__fPASW
142,Research__bResources → Stata
118,Research__bResources → Vault → Collaborative__bAccount
21,Research__bResources → Vault → Generic__bVault__bAccount
5,Research__bResources → Vault → Other
1,Research__bResources → Vault → Supplementary__bAccount
2,Research__bResources → Visualization
0,Research__bResources → Wellspring__fSophia__bImplementation
3639,Security__band__bCompliance → Account__bCompromise__b__Pincluding__bPhishing__band__bSpam__p
807,Security__band__bCompliance → Copyright__bViolation
932,Security__band__bCompliance → Malware__band__bVirus
628,Security__band__bCompliance → Other
82,Technology__bSpaces → Audio__uVisual__b__PAV__p → Crestron__bissues
32,Technology__bSpaces → Audio__uVisual__b__PAV__p → Equipment__bLoan
167,Technology__bSpaces → Audio__uVisual__b__PAV__p → Event__bSupport
186,Technology__bSpaces → Audio__uVisual__b__PAV__p → hardware__bperformance__bchanged__fdegraded__b__u__bcite__btype__bin__bdescription
7,Technology__bSpaces → Audio__uVisual__b__PAV__p → Internet__bconnection
178,Technology__bSpaces → Audio__uVisual__b__PAV__p → Laptop__bconnection__band__bconfiguration
234,Technology__bSpaces → Audio__uVisual__b__PAV__p → Other
58,Technology__bSpaces → Audio__uVisual__b__PAV__p → Podium__baccess__M__bupkeep__M__bpower
193,Technology__bSpaces → Audio__uVisual__b__PAV__p → Projector__bcolor__M__bcontrol__M__band__bother
76,Technology__bSpaces → Audio__uVisual__b__PAV__p → Projector__blamp__f__blamp__bwarning
9,Technology__bSpaces → Audio__uVisual__b__PAV__p → Training__bAD__bHOC__band__bas__bresult__bof__btrouble__bshooting
16,Technology__bSpaces → Audio__uVisual__b__PAV__p → Wireless__bPresentation
28,Technology__bSpaces → Computer__bSupport__b__PCS__p → boot__bpicker__fReboot__fsleep__bissue
97,Technology__bSpaces → Computer__bSupport__b__PCS__p → computer__bhardware
92,Technology__bSpaces → Computer__bSupport__b__PCS__p → Other
63,Technology__bSpaces → Computer__bSupport__b__PCS__p → Software__bIssue
77,Technology__bSpaces → Computer__bSupport__b__PCS__p → Software__bRequest
8,Technology__bSpaces → Computer__bSupport__b__PCS__p → Training__bAD__bHOC__band__bas__bresult__bof__btrouble__bshooting
22,Technology__bSpaces → Computer__bSupport__b__PCS__p → USB__M__bkeyboard__M__bmice__M__bdiscs
397,Technology__bSpaces → Event__bSupport__b__PEV__p
9,Technology__bSpaces → Lecture__bCapture__b__PLC__p → Add__fchange__bschedule__brequest
2,Technology__bSpaces → Lecture__bCapture__b__PLC__p → Audio__bissue
7,Technology__bSpaces → Lecture__bCapture__b__PLC__p → Capture__bAgent__fDevice__bissue
43,Technology__bSpaces → Lecture__bCapture__b__PLC__p → Other
0,Technology__bSpaces → Lecture__bCapture__b__PLC__p → Schedule__berror__b__Pentry__p
9,Technology__bSpaces → Lecture__bCapture__b__PLC__p → Video__bissue
14,Technology__bSpaces → LST__btier__b2__bonly → Other
8,Technology__bSpaces → Mediasite__bInfrastructure → Feature__brequest
20,Technology__bSpaces → Mediasite__bInfrastructure → Network__berror
1,Technology__bSpaces → Mediasite__bInfrastructure → Server__bHardware
3,Technology__bSpaces → Mediasite__bInfrastructure → Server__bsoftware
1,Technology__bSpaces → Mediasite__bInfrastructure → Test__brequest
42,Technology__bSpaces → Orientation
788,Technology__bSpaces → Other
79,Technology__bSpaces → Videoconferencing__b__PVC__p → Conference__bScheduling
149,Technology__bSpaces → Videoconferencing__b__PVC__p → Connection__bTest
38,Technology__bSpaces → Videoconferencing__b__PVC__p → hardware__bperformance__bchanged__fdegraded__b__u__bcite__btype__bin__bdescription
58,Technology__bSpaces → Videoconferencing__b__PVC__p → Other
145,Technology__bSpaces → Videoconferencing__b__PVC__p → Testing__bissues
209,Technology__bSpaces → Videoconferencing__b__PVC__p → VC__bIn__bSession__bSupport
16,Technology__bSpaces → Wireless__bPresentation__b__PWP__p
58,Telecommunications__band__bNetworking → Cellular__fDAS
40,Telecommunications__band__bNetworking → DHCP → Configuration
11,Telecommunications__band__bNetworking → DHCP → Service__bPerformance__bIssue__bor__bInterruption
356,Telecommunications__band__bNetworking → DNS → Configuration
16,Telecommunications__band__bNetworking → DNS → Service__bPerformance__bIssue__bor__bInterruption
76,Telecommunications__band__bNetworking → External__bRequest
239,Telecommunications__band__bNetworking → Firewall → Configuration
11,Telecommunications__band__bNetworking → Firewall → Install__fObtain
10,Telecommunications__band__bNetworking → Firewall → Rule__bChange__uDenied
143,Telecommunications__band__bNetworking → Firewall → Rule__bProcessed
2,Telecommunications__band__bNetworking → Firewall → Rule__bProcessed__uEngineer__bError
2,Telecommunications__band__bNetworking → Firewall → Rule__bProcessed__uExternal
2,Telecommunications__band__bNetworking → Firewall → Rule__bProcessed__uFirewall__bError
4,Telecommunications__band__bNetworking → Firewall → Rule__bProcessed__uUser__bError
36,Telecommunications__band__bNetworking → Firewall → Service__bPerformance__bIssue__bor__bInterruption
8,Telecommunications__band__bNetworking → FM__bPrivate__bNetworks
1,Telecommunications__band__bNetworking → FM__bPublic__bNetworks
46,Telecommunications__band__bNetworking → NAC__b__PNetwork__bAccess__bControl__p
84,Telecommunications__band__bNetworking → NUSA
1427,Telecommunications__band__bNetworking → Other
4,Telecommunications__band__bNetworking → Routing__fInfrastructure → Authentication__UGJc___b__PRADIUS__p
26,Telecommunications__band__bNetworking → Routing__fInfrastructure → Border__fWAN
42,Telecommunications__band__bNetworking → Routing__fInfrastructure → Core__fDistribution
33,Telecommunications__band__bNetworking → Routing__fInfrastructure → Deny__bUnsolicited__bInbound__bTraffic
60,Telecommunications__band__bNetworking → Routing__fInfrastructure → External__bISP
18,Telecommunications__band__bNetworking → Routing__fInfrastructure → Load__bBalancing
0,Telecommunications__band__bNetworking → Routing__fInfrastructure → Network__uPower__uComEd
8,Telecommunications__band__bNetworking → Routing__fInfrastructure → Network__uPower__uFM__fBuilding
16,Telecommunications__band__bNetworking → Routing__fInfrastructure → Network__uPower__uTNS
267,Telecommunications__band__bNetworking → Routing__fInfrastructure → Other
21,Telecommunications__band__bNetworking → Routing__fInfrastructure → SSL__bCertificate__bHosting__bVerification
416,Telecommunications__band__bNetworking → Routing__fInfrastructure → Subnet
0,Telecommunications__band__bNetworking → Routing__fInfrastructure → Truesight
380,Telecommunications__band__bNetworking → SSL__uVPN → Access
138,Telecommunications__band__bNetworking → SSL__uVPN → Configuration
29,Telecommunications__band__bNetworking → SSL__uVPN → Service__bPerformance__bIssue__bor__bInterruption
41,Telecommunications__band__bNetworking → TV__bServices → Cable__bTV
1,Telecommunications__band__bNetworking → TV__bServices → DirecTV
109,Telecommunications__band__bNetworking → TV__bServices → Xfinity__bOn__bCampus
6,Telecommunications__band__bNetworking → Two__uway__bRadio
24,Telecommunications__band__bNetworking → Voice__bServices → 911__bEmergency__bIssues
30,Telecommunications__band__bNetworking → Voice__bServices → Conference__bBridge
497,Telecommunications__band__bNetworking → Voice__bServices → Enhanced__bACD
1057,Telecommunications__band__bNetworking → Voice__bServices → Handsets__fEndpoints__fSoft__uclients
227,Telecommunications__band__bNetworking → Voice__bServices → International__fLong__bDistance__fAuthorization__bCode
354,Telecommunications__band__bNetworking → Voice__bServices → Other
6,Telecommunications__band__bNetworking → Voice__bServices → Speech__bAttendant
760,Telecommunications__band__bNetworking → Voice__bServices → TDM__bTelephone__bService
16,Telecommunications__band__bNetworking → Voice__bServices → Toll__bfree__binbound__foutbound
2472,Telecommunications__band__bNetworking → Voice__bServices → Voice__bMail
72,Telecommunications__band__bNetworking → Voice__bServices → Voice__bPlatform__bPilot__bUser
1183,Telecommunications__band__bNetworking → Voice__bServices → VoIP__bTelephone__bService
935,Telecommunications__band__bNetworking → VPN → Configuration
328,Telecommunications__band__bNetworking → VPN → Service__bPerformance__bIssue__bor__bInterruption
896,Telecommunications__band__bNetworking → Wired__fEthernet → Install__fObtain
142,Telecommunications__band__bNetworking → Wired__fEthernet → Physical__bProblem
476,Telecommunications__band__bNetworking → Wired__fEthernet → Service__bPerformance__bIssue__bor__bInterruption
192,Telecommunications__band__bNetworking → Wired__fEthernet → Subnet__bIssue
220,Telecommunications__band__bNetworking → Wireless__b__PDevice__p
53,Telecommunications__band__bNetworking → Wireless__b__Peduroam__p → Configuration
21,Telecommunications__band__bNetworking → Wireless__b__Peduroam__p → Service__bPerformance__bIssue__bor__bInterruption
19,Telecommunications__band__bNetworking → Wireless__b__PGuest__p → Configuration
12,Telecommunications__band__bNetworking → Wireless__b__PGuest__p → Service__bPerformance__bIssue__bor__bInterruption
587,Telecommunications__band__bNetworking → Wireless__b__PNorthwestern__p → Configuration
313,Telecommunications__band__bNetworking → Wireless__b__PNorthwestern__p → Service__bPerformance__bIssue__bor__bInterruption